time,loop_coherence,mean_memory,baseline_mean_magnitude,full_law_mean_magnitude,baseline_mean_gain,full_law_mean_gain,slip_energy
0.0000,0.992053,0.000000,0.060475,0.081473,1.000000,1.347219,0.000000
0.0500,0.991514,0.000351,0.118763,0.159988,1.000000,1.347030,0.004012
0.1000,0.990946,0.000685,0.174937,0.235573,1.000000,1.345650,0.004089
0.1500,0.990347,0.001003,0.229069,0.308329,1.000000,1.344319,0.004164
0.2000,0.989718,0.001307,0.281229,0.378357,1.000000,1.343034,0.004240
0.2500,0.989057,0.001596,0.331483,0.445751,1.000000,1.341788,0.004314
0.3000,0.988363,0.001872,0.379895,0.510604,1.000000,1.340581,0.004387
0.3500,0.987636,0.002136,0.426530,0.573003,1.000000,1.339407,0.004459
0.4000,0.986876,0.002388,0.471446,0.633034,1.000000,1.338264,0.004530
0.4500,0.986081,0.002629,0.514703,0.690779,1.000000,1.337150,0.004599
0.5000,0.985252,0.002860,0.556357,0.746319,1.000000,1.336061,0.004667
0.5500,0.984387,0.003081,0.596462,0.799730,1.000000,1.334995,0.004732
0.6000,0.983487,0.003293,0.635072,0.851085,1.000000,1.333951,0.004796
0.6500,0.982550,0.003496,0.672237,0.900456,1.000000,1.332926,0.004858
0.7000,0.981577,0.003690,0.708006,0.947913,1.000000,1.331919,0.004917
0.7500,0.980567,0.003876,0.742427,0.993521,1.000000,1.330929,0.004974
0.8000,0.979521,0.004054,0.775547,1.037345,1.000000,1.329953,0.005029
0.8500,0.978437,0.004225,0.807409,1.079447,1.000000,1.328990,0.005080
0.9000,0.977316,0.004389,0.838058,1.119887,1.000000,1.328041,0.005130
0.9500,0.976157,0.004546,0.867533,1.158722,1.000000,1.327102,0.005176
1.0000,0.974962,0.004695,0.895877,1.196009,1.000000,1.326175,0.005219
1.0500,0.973729,0.004839,0.923127,1.231802,1.000000,1.325258,0.005260
1.1000,0.972460,0.004976,0.949321,1.266153,1.000000,1.324349,0.005297
1.1500,0.971153,0.005106,0.974495,1.299111,1.000000,1.323450,0.005331
1.2000,0.969810,0.005231,0.998686,1.330727,1.000000,1.322559,0.005362
1.2500,0.968431,0.005349,1.021926,1.361046,1.000000,1.321677,0.005389
1.3000,0.967017,0.005462,1.044249,1.390115,1.000000,1.320802,0.005413
1.3500,0.965567,0.005568,1.065686,1.417977,1.000000,1.319934,0.005434
1.4000,0.964083,0.005670,1.086268,1.444675,1.000000,1.319074,0.005451
1.4500,0.962565,0.005765,1.106025,1.470250,1.000000,1.318222,0.005464
1.5000,0.961013,0.005855,1.124986,1.494742,1.000000,1.317376,0.005474
1.5500,0.959430,0.005939,1.143178,1.518189,1.000000,1.316538,0.005480
1.6000,0.957814,0.006018,1.160628,1.540629,1.000000,1.315707,0.005483
1.6500,0.956169,0.006091,1.177363,1.562096,1.000000,1.314884,0.005482
1.7000,0.954493,0.006160,1.193407,1.582627,1.000000,1.314068,0.005477
1.7500,0.952789,0.006222,1.208785,1.602254,1.000000,1.313260,0.005469
1.8000,0.951058,0.006280,1.223520,1.621011,1.000000,1.312460,0.005457
1.8500,0.949300,0.006332,1.237635,1.638928,1.000000,1.311669,0.005442
1.9000,0.947518,0.006379,1.251152,1.656037,1.000000,1.310886,0.005423
1.9500,0.945712,0.006421,1.264092,1.672366,1.000000,1.310111,0.005401
2.0000,0.943883,0.006458,1.276477,1.687944,1.000000,1.309346,0.005375
2.0500,0.942034,0.006490,1.288325,1.702800,1.000000,1.308590,0.005346
2.1000,0.940166,0.006517,1.299656,1.716958,1.000000,1.307844,0.005313
2.1500,0.938280,0.006539,1.310489,1.730446,1.000000,1.307108,0.005278
2.2000,0.936378,0.006556,1.320842,1.743289,1.000000,1.306383,0.005239
2.2500,0.934462,0.006568,1.330732,1.755510,1.000000,1.305668,0.005197
2.3000,0.932533,0.006575,1.340176,1.767134,1.000000,1.304964,0.005152
2.3500,0.930593,0.006578,1.349191,1.778182,1.000000,1.304273,0.005104
2.4000,0.928643,0.006576,1.357792,1.788677,1.000000,1.303593,0.005053
2.4500,0.926687,0.006570,1.365995,1.798641,1.000000,1.302925,0.005000
2.5000,0.924725,0.006559,1.373814,1.808093,1.000000,1.302270,0.004944
2.5500,0.922760,0.006544,1.381264,1.817054,1.000000,1.301628,0.004886
2.6000,0.920793,0.006524,1.388358,1.825543,1.000000,1.301000,0.004825
2.6500,0.918826,0.006501,1.395111,1.833579,1.000000,1.300385,0.004763
2.7000,0.916862,0.006473,1.401534,1.841181,1.000000,1.299785,0.004698
2.7500,0.914902,0.006441,1.407641,1.848364,1.000000,1.299199,0.004631
2.8000,0.912949,0.006406,1.413445,1.855148,1.000000,1.298628,0.004563
2.8500,0.911005,0.006366,1.418955,1.861548,1.000000,1.298072,0.004493
2.9000,0.909071,0.006324,1.424185,1.867580,1.000000,1.297531,0.004421
2.9500,0.907149,0.006277,1.429145,1.873259,1.000000,1.297007,0.004349
3.0000,0.905243,0.006228,1.433846,1.878601,1.000000,1.296498,0.004275
3.0500,0.903353,0.006175,1.438298,1.883621,1.000000,1.296006,0.004200
3.1000,0.901482,0.006119,1.442512,1.888331,1.000000,1.295530,0.004125
3.1500,0.899632,0.006060,1.446496,1.892747,1.000000,1.295071,0.004048
3.2000,0.897806,0.005999,1.450261,1.896880,1.000000,1.294629,0.003972
3.2500,0.896004,0.005934,1.453815,1.900744,1.000000,1.294205,0.003895
3.3000,0.894229,0.005868,1.457168,1.904352,1.000000,1.293797,0.003818
3.3500,0.892484,0.005799,1.460328,1.907714,1.000000,1.293408,0.003741
3.4000,0.890770,0.005728,1.463303,1.910844,1.000000,1.293036,0.003664
3.4500,0.889088,0.005656,1.466101,1.913752,1.000000,1.292682,0.003588
3.5000,0.887442,0.005581,1.468730,1.916448,1.000000,1.292346,0.003512
3.5500,0.885833,0.005505,1.471198,1.918944,1.000000,1.292028,0.003437
3.6000,0.884262,0.005428,1.473512,1.921250,1.000000,1.291728,0.003363
3.6500,0.882731,0.005349,1.475680,1.923376,1.000000,1.291446,0.003289
3.7000,0.881243,0.005270,1.477707,1.925331,1.000000,1.291183,0.003217
3.7500,0.879799,0.005189,1.479600,1.927124,1.000000,1.290937,0.003146
3.8000,0.878400,0.005108,1.481367,1.928765,1.000000,1.290710,0.003077
3.8500,0.877048,0.005027,1.483013,1.930262,1.000000,1.290501,0.003008
3.9000,0.875744,0.004945,1.484544,1.931623,1.000000,1.290311,0.002942
3.9500,0.874490,0.004863,1.485966,1.932857,1.000000,1.290138,0.002876
4.0000,0.873286,0.004780,1.487285,1.933972,1.000000,1.289983,0.002813
4.0500,0.872134,0.004698,1.488506,1.934974,1.000000,1.289847,0.002750
4.1000,0.871035,0.004617,1.489635,1.935872,1.000000,1.289728,0.002690
4.1500,0.869989,0.004535,1.490676,1.936671,1.000000,1.289626,0.002630
4.2000,0.868998,0.004454,1.491634,1.937380,1.000000,1.289543,0.002572
4.2500,0.868060,0.004373,1.492515,1.938005,1.000000,1.289477,0.002514
4.3000,0.867177,0.004293,1.493322,1.938551,1.000000,1.289428,0.002457
4.3500,0.866348,0.004213,1.494061,1.939024,1.000000,1.289396,0.002400
4.4000,0.865573,0.004134,1.494734,1.939431,1.000000,1.289382,0.002342
4.4500,0.864851,0.004055,1.495347,1.939776,1.000000,1.289385,0.002284
4.5000,0.864180,0.003976,1.495902,1.940065,1.000000,1.289405,0.002223
4.5500,0.863560,0.003896,1.496404,1.940303,1.000000,1.289442,0.002161
4.6000,0.862988,0.003817,1.496855,1.940494,1.000000,1.289496,0.002095
4.6500,0.862461,0.003736,1.497259,1.940642,1.000000,1.289568,0.002025
4.7000,0.861976,0.003654,1.497618,1.940750,1.000000,1.289656,0.001950
4.7500,0.861530,0.003571,1.497934,1.940824,1.000000,1.289761,0.001869
4.8000,0.861118,0.003486,1.498211,1.940864,1.000000,1.289884,0.001782
4.8500,0.860733,0.003399,1.498449,1.940875,1.000000,1.290022,0.001689
4.9000,0.860371,0.003308,1.498650,1.940857,1.000000,1.290175,0.001590
4.9500,0.860024,0.003215,1.498816,1.940813,1.000000,1.290343,0.001487
5.0000,0.859684,0.003119,1.498946,1.940743,1.000000,1.290522,0.001382
5.0500,0.859341,0.003020,1.499042,1.940647,1.000000,1.290710,0.001278
5.1000,0.858985,0.002920,1.499102,1.940524,1.000000,1.290902,0.001183
5.1500,0.858603,0.002819,1.499126,1.940372,1.000000,1.291091,0.001104
5.2000,0.858183,0.002721,1.499113,1.940188,1.000000,1.291266,0.001054
5.2500,0.857710,0.002629,1.499060,1.939967,1.000000,1.291416,0.001049
5.3000,0.857168,0.002549,1.498964,1.939702,1.000000,1.291522,0.001111
5.3500,0.856538,0.002488,1.498822,1.939384,1.000000,1.291560,0.001268
5.4000,0.855800,0.002456,1.498629,1.939001,1.000000,1.291499,0.001556
5.4500,0.854933,0.002467,1.498379,1.938539,1.000000,1.291299,0.002018
5.5000,0.853914,0.002538,1.498068,1.937979,1.000000,1.290909,0.002710
5.5500,0.852715,0.002690,1.497686,1.937298,1.000000,1.290265,0.003699
5.6000,0.851310,0.002951,1.497225,1.936467,1.000000,1.289289,0.005062
5.6500,0.849669,0.003355,1.496676,1.935452,1.000000,1.287884,0.006893
5.7000,0.847758,0.003942,1.496027,1.934210,1.000000,1.285935,0.009299
5.7500,0.845544,0.004762,1.495267,1.932693,1.000000,1.283310,0.012404
5.8000,0.842988,0.005870,1.494379,1.930841,1.000000,1.279855,0.016344
5.8500,0.840051,0.007335,1.493351,1.928588,1.000000,1.275398,0.021271
5.9000,0.836690,0.009233,1.492164,1.925857,1.000000,1.269753,0.027349
5.9500,0.832861,0.011651,1.490799,1.922559,1.000000,1.262725,0.034751
6.0000,0.828516,0.014684,1.489237,1.918601,1.000000,1.254118,0.043656
6.0500,0.823605,0.018439,1.487455,1.913878,1.000000,1.243747,0.054242
6.1000,0.818078,0.023029,1.485431,1.908283,1.000000,1.231447,0.066682
6.1500,0.811880,0.028574,1.483138,1.901704,1.000000,1.217092,0.081135
6.2000,0.804956,0.035197,1.480551,1.894031,1.000000,1.200606,0.097734
6.2500,0.797252,0.043022,1.477642,1.885160,1.000000,1.181973,0.116582
6.3000,0.788712,0.052170,1.474381,1.874995,1.000000,1.161243,0.137735
6.3500,0.779281,0.062753,1.470739,1.863455,1.000000,1.138538,0.161194
6.4000,0.768907,0.074870,1.466686,1.850473,1.000000,1.114043,0.186890
6.4500,0.757542,0.088601,1.462191,1.836006,1.000000,1.088000,0.214679
6.5000,0.745142,0.103999,1.457225,1.820029,1.000000,1.060695,0.244329
6.5500,0.731671,0.121086,1.451758,1.802541,1.000000,1.032440,0.275512
6.6000,0.717100,0.139846,1.445763,1.783563,1.000000,1.003561,0.307803
6.6500,0.701414,0.160215,1.439215,1.763137,1.000000,0.974384,0.340678
6.7000,0.684609,0.182084,1.432090,1.741323,1.000000,0.945223,0.373518
6.7500,0.666698,0.205285,1.424371,1.718199,1.000000,0.916374,0.405619
6.8000,0.647708,0.229596,1.416043,1.693857,1.000000,0.888109,0.436205
6.8500,0.627690,0.254738,1.407097,1.668402,1.000000,0.860673,0.464450
6.9000,0.606713,0.280374,1.397529,1.641948,1.000000,0.834284,0.489499
6.9500,0.584870,0.306118,1.387343,1.614617,1.000000,0.809134,0.510504
7.0000,0.562275,0.331537,1.376549,1.586535,1.000000,0.785389,0.526653
7.0500,0.539065,0.356164,1.365165,1.557834,1.000000,0.763193,0.537208
7.1000,0.515401,0.379508,1.353217,1.528644,1.000000,0.742669,0.541543
7.1500,0.491465,0.401069,1.340738,1.499099,1.000000,0.723922,0.539179
7.2000,0.467456,0.420357,1.327771,1.469330,1.000000,0.707041,0.529822
7.2500,0.443591,0.436904,1.314366,1.439466,1.000000,0.692099,0.513387
7.3000,0.420101,0.450290,1.300579,1.409633,1.000000,0.679160,0.490027
7.3500,0.397225,0.460158,1.286475,1.379955,1.000000,0.668276,0.460141
7.4000,0.375209,0.466231,1.272126,1.350550,1.000000,0.659490,0.424383
7.4500,0.354299,0.468330,1.257607,1.321531,1.000000,0.652834,0.383651
7.5000,0.334739,0.466386,1.243002,1.293010,1.000000,0.648334,0.339072
7.5500,0.316766,0.460452,1.228394,1.265089,1.000000,0.646005,0.291966
7.6000,0.300604,0.450705,1.213874,1.237870,1.000000,0.645848,0.243809
7.6500,0.286464,0.437448,1.199531,1.211447,1.000000,0.647851,0.196183
7.7000,0.274537,0.421108,1.185457,1.185910,1.000000,0.651980,0.150709
7.7500,0.264994,0.402220,1.171744,1.161345,1.000000,0.658171,0.108996
7.8000,0.257981,0.381420,1.158482,1.137832,1.000000,0.666327,0.072565
7.8500,0.253617,0.359418,1.145759,1.115446,1.000000,0.676302,0.042791
7.9000,0.251995,0.336981,1.133660,1.094256,1.000000,0.687888,0.020843
7.9500,0.253178,0.314902,1.122263,1.074323,1.000000,0.700805,0.007629
8.0000,0.257196,0.293975,1.111644,1.055701,1.000000,0.714683,0.003759
8.0500,0.264051,0.274965,1.101870,1.038433,1.000000,0.729057,0.009516
8.1000,0.273709,0.258578,1.093000,1.022549,1.000000,0.743363,0.024839
8.1500,0.286106,0.245440,1.085084,1.008063,1.000000,0.756950,0.049326
8.2000,0.301144,0.236070,1.078164,0.994967,1.000000,0.769117,0.082251
8.2500,0.318695,0.230862,1.072268,0.983232,1.000000,0.779164,0.122593
8.3000,0.338597,0.230073,1.067416,0.972802,1.000000,0.786467,0.169080
8.3500,0.360661,0.233814,1.063615,0.963594,1.000000,0.790566,0.220241
8.4000,0.384670,0.242048,1.060860,0.955504,1.000000,0.791226,0.274466
8.4500,0.410384,0.254591,1.059137,0.948410,1.000000,0.788476,0.330077
8.5000,0.437542,0.271128,1.058420,0.942182,1.000000,0.782597,0.385386
8.5500,0.465867,0.291218,1.058674,0.936689,1.000000,0.774067,0.438764
8.6000,0.495074,0.314322,1.059859,0.931814,1.000000,0.763487,0.488701
8.6500,0.524871,0.339818,1.061923,0.927453,1.000000,0.751500,0.533853
8.7000,0.554968,0.367025,1.064814,0.923520,1.000000,0.738726,0.573086
8.7500,0.585080,0.395233,1.068475,0.919954,1.000000,0.725722,0.605507
8.8000,0.614937,0.423722,1.072846,0.916709,1.000000,0.712952,0.630480
8.8500,0.644284,0.451788,1.077868,0.913760,1.000000,0.700790,0.647635
8.9000,0.672891,0.478768,1.083484,0.911094,1.000000,0.689522,0.656859
8.9500,0.700551,0.504051,1.089637,0.908714,1.000000,0.679357,0.658287
9.0000,0.727089,0.527101,1.096274,0.906629,1.000000,0.670440,0.652270
9.0500,0.752357,0.547465,1.103348,0.904857,1.000000,0.662867,0.639351
9.1000,0.776242,0.564781,1.110813,0.903421,1.000000,0.656693,0.620225
9.1500,0.798660,0.578782,1.118629,0.902348,1.000000,0.651945,0.595704
9.2000,0.819558,0.589298,1.126761,0.901668,1.000000,0.648627,0.566674
9.2500,0.838910,0.596251,1.135179,0.901411,1.000000,0.646729,0.534060
9.3000,0.856717,0.599648,1.143856,0.901609,1.000000,0.646226,0.498791
9.3500,0.873003,0.599577,1.152770,0.902295,1.000000,0.647089,0.461767
9.4000,0.887811,0.596191,1.161902,0.903502,1.000000,0.649280,0.423835
9.4500,0.901199,0.589702,1.171238,0.905260,1.000000,0.652756,0.385766
9.5000,0.913239,0.580368,1.180762,0.907600,1.000000,0.657474,0.348240
9.5500,0.924012,0.568480,1.190404,0.910508,1.000000,0.663383,0.311841
9.6000,0.933604,0.554349,1.199845,0.913783,1.000000,0.670434,0.277043
9.6500,0.942108,0.538299,1.209102,0.917473,1.000000,0.678573,0.244220
9.7000,0.949613,0.520658,1.218194,0.921621,1.000000,0.687744,0.213644
9.7500,0.956212,0.501744,1.227138,0.926268,1.000000,0.697888,0.185492
9.8000,0.961992,0.481864,1.235951,0.931453,1.000000,0.708944,0.159858
9.8500,0.967039,0.461305,1.244648,0.937207,1.000000,0.720847,0.136765
9.9000,0.971432,0.440332,1.253242,0.943561,1.000000,0.733533,0.116170
9.9500,0.975244,0.419183,1.261743,0.950541,1.000000,0.746932,0.097983
10.0000,0.978546,0.398070,1.270162,0.958168,1.000000,0.760974,0.082074
