time,loop_coherence,mean_memory,baseline_mean_magnitude,full_law_mean_magnitude,baseline_mean_gain,full_law_mean_gain,slip_energy
10.0500,0.981399,0.377175,1.278504,0.966458,1.000000,0.775586,0.068287
10.1000,0.983860,0.356655,1.286776,0.975423,1.000000,0.790697,0.056447
10.1500,0.985980,0.336638,1.294981,0.985070,1.000000,0.806231,0.046368
10.2000,0.987803,0.317228,1.303120,0.995400,1.000000,0.822117,0.037865
10.2500,0.989371,0.298506,1.311192,1.006413,1.000000,0.838280,0.030752
10.3000,0.990718,0.280531,1.319196,1.018099,1.000000,0.854650,0.024855
10.3500,0.991874,0.263346,1.327130,1.030447,1.000000,0.871157,0.020006
10.4000,0.992868,0.246975,1.334990,1.043440,1.000000,0.887734,0.016056
10.4500,0.993721,0.231430,1.342771,1.057058,1.000000,0.904317,0.012864
10.5000,0.994455,0.216711,1.350469,1.071276,1.000000,0.920847,0.010310
10.5500,0.995086,0.202807,1.358079,1.086066,1.000000,0.937267,0.008283
10.6000,0.995629,0.189703,1.365594,1.101397,1.000000,0.953525,0.006692
10.6500,0.996097,0.177376,1.373010,1.117237,1.000000,0.969574,0.005454
10.7000,0.996500,0.165797,1.380321,1.133549,1.000000,0.985371,0.004501
10.7500,0.996848,0.154936,1.387523,1.150296,1.000000,1.000878,0.003777
10.8000,0.997149,0.144760,1.394610,1.167441,1.000000,1.016061,0.003232
10.8500,0.997409,0.135237,1.401578,1.184945,1.000000,1.030892,0.002830
10.9000,0.997634,0.126330,1.408423,1.202768,1.000000,1.045345,0.002536
10.9500,0.997828,0.118007,1.415142,1.220871,1.000000,1.059400,0.002327
11.0000,0.997996,0.110232,1.421732,1.239216,1.000000,1.073039,0.002182
11.0500,0.998142,0.102974,1.428190,1.257763,1.000000,1.086250,0.002084
11.1000,0.998267,0.096200,1.434514,1.276476,1.000000,1.099022,0.002021
11.1500,0.998374,0.089880,1.440703,1.295318,1.000000,1.111348,0.001984
11.2000,0.998466,0.083985,1.446755,1.314253,1.000000,1.123224,0.001965
11.2500,0.998545,0.078487,1.452670,1.333249,1.000000,1.134648,0.001959
11.3000,0.998610,0.073361,1.458448,1.352272,1.000000,1.145620,0.001963
11.3500,0.998665,0.068582,1.464088,1.371290,1.000000,1.156144,0.001972
11.4000,0.998710,0.064126,1.469591,1.390276,1.000000,1.166222,0.001985
11.4500,0.998745,0.059973,1.474958,1.409200,1.000000,1.175860,0.002001
11.5000,0.998771,0.056101,1.480190,1.428036,1.000000,1.185067,0.002019
11.5500,0.998789,0.052493,1.485287,1.446760,1.000000,1.193849,0.002038
11.6000,0.998800,0.049130,1.490252,1.465348,1.000000,1.202215,0.002058
11.6500,0.998802,0.045995,1.495086,1.483779,1.000000,1.210177,0.002079
11.7000,0.998798,0.043074,1.499792,1.502033,1.000000,1.217744,0.002101
11.7500,0.998786,0.040353,1.504370,1.520091,1.000000,1.224927,0.002124
11.8000,0.998767,0.037817,1.508822,1.537936,1.000000,1.231739,0.002149
11.8500,0.998741,0.035455,1.513153,1.555552,1.000000,1.238191,0.002175
11.9000,0.998707,0.033254,1.517362,1.572925,1.000000,1.244295,0.002203
11.9500,0.998666,0.031205,1.521453,1.590043,1.000000,1.250065,0.002232
12.0000,0.998617,0.029297,1.525428,1.606893,1.000000,1.255511,0.002264
12.0500,0.998560,0.027520,1.529290,1.623465,1.000000,1.260647,0.002298
12.1000,0.998495,0.025867,1.533041,1.639751,1.000000,1.265484,0.002334
12.1500,0.998420,0.024328,1.536682,1.655741,1.000000,1.270036,0.002373
12.2000,0.998336,0.022897,1.540218,1.671429,1.000000,1.274314,0.002413
12.2500,0.998243,0.021567,1.543650,1.686808,1.000000,1.278330,0.002457
12.3000,0.998138,0.020330,1.546980,1.701874,1.000000,1.282095,0.002503
12.3500,0.998023,0.019181,1.550211,1.716623,1.000000,1.285620,0.002551
12.4000,0.997897,0.018114,1.553345,1.731051,1.000000,1.288918,0.002602
12.4500,0.997758,0.017124,1.556385,1.745155,1.000000,1.291998,0.002655
12.5000,0.997605,0.016205,1.559333,1.758934,1.000000,1.294870,0.002711
12.5500,0.997440,0.015353,1.562191,1.772386,1.000000,1.297544,0.002768
12.6000,0.997259,0.014564,1.564961,1.785512,1.000000,1.300031,0.002828
12.6500,0.997064,0.013834,1.567646,1.798311,1.000000,1.302339,0.002891
12.7000,0.996852,0.013159,1.570247,1.810784,1.000000,1.304478,0.002955
12.7500,0.996624,0.012535,1.572767,1.822932,1.000000,1.306455,0.003021
12.8000,0.996378,0.011959,1.575208,1.834756,1.000000,1.308278,0.003089
12.8500,0.996113,0.011428,1.577571,1.846259,1.000000,1.309957,0.003158
12.9000,0.995829,0.010939,1.579859,1.857444,1.000000,1.311497,0.003229
12.9500,0.995524,0.010490,1.582073,1.868313,1.000000,1.312906,0.003301
13.0000,0.995198,0.010077,1.584216,1.878869,1.000000,1.314191,0.003374
13.0500,0.994850,0.009699,1.586288,1.889115,1.000000,1.315359,0.003449
13.1000,0.994478,0.009352,1.588292,1.899056,1.000000,1.316414,0.003524
13.1500,0.994083,0.009036,1.590230,1.908695,1.000000,1.317364,0.003600
13.2000,0.993663,0.008748,1.592103,1.918037,1.000000,1.318214,0.003676
13.2500,0.993217,0.008486,1.593913,1.927085,1.000000,1.318968,0.003753
13.3000,0.992745,0.008248,1.595661,1.935844,1.000000,1.319633,0.003830
13.3500,0.992245,0.008033,1.597349,1.944320,1.000000,1.320212,0.003907
13.4000,0.991717,0.007839,1.598978,1.952515,1.000000,1.320711,0.003984
13.4500,0.991159,0.007666,1.600550,1.960437,1.000000,1.321133,0.004060
13.5000,0.990572,0.007510,1.602066,1.968088,1.000000,1.321483,0.004136
13.5500,0.989954,0.007372,1.603527,1.975475,1.000000,1.321764,0.004212
13.6000,0.989305,0.007249,1.604935,1.982602,1.000000,1.321981,0.004287
13.6500,0.988623,0.007141,1.606292,1.989475,1.000000,1.322136,0.004360
13.7000,0.987909,0.007047,1.607597,1.996098,1.000000,1.322233,0.004433
13.7500,0.987161,0.006966,1.608854,2.002478,1.000000,1.322275,0.004504
13.8000,0.986379,0.006896,1.610062,2.008617,1.000000,1.322265,0.004574
13.8500,0.985563,0.006836,1.611222,2.014524,1.000000,1.322206,0.004642
13.9000,0.984711,0.006787,1.612337,2.020201,1.000000,1.322101,0.004708
13.9500,0.983824,0.006746,1.613407,2.025654,1.000000,1.321952,0.004773
14.0000,0.982901,0.006714,1.614434,2.030889,1.000000,1.321763,0.004835
14.0500,0.981941,0.006689,1.615417,2.035911,1.000000,1.321534,0.004895
14.1000,0.980945,0.006671,1.616359,2.040724,1.000000,1.321269,0.004953
14.1500,0.979912,0.006659,1.617260,2.045334,1.000000,1.320969,0.005009
14.2000,0.978842,0.006652,1.618121,2.049746,1.000000,1.320638,0.005062
14.2500,0.977734,0.006651,1.618944,2.053964,1.000000,1.320276,0.005112
14.3000,0.976590,0.006653,1.619729,2.057993,1.000000,1.319885,0.005159
14.3500,0.975408,0.006659,1.620477,2.061839,1.000000,1.319468,0.005204
14.4000,0.974189,0.006669,1.621189,2.065506,1.000000,1.319027,0.005245
14.4500,0.972933,0.006681,1.621865,2.068999,1.000000,1.318562,0.005284
14.5000,0.971640,0.006695,1.622508,2.072322,1.000000,1.318076,0.005319
14.5500,0.970311,0.006712,1.623117,2.075480,1.000000,1.317571,0.005351
14.6000,0.968945,0.006729,1.623694,2.078479,1.000000,1.317047,0.005379
14.6500,0.967544,0.006748,1.624239,2.081321,1.000000,1.316506,0.005405
14.7000,0.966107,0.006767,1.624753,2.084012,1.000000,1.315950,0.005426
14.7500,0.964635,0.006787,1.625237,2.086556,1.000000,1.315380,0.005445
14.8000,0.963130,0.006807,1.625692,2.088958,1.000000,1.314797,0.005460
14.8500,0.961591,0.006826,1.626118,2.091222,1.000000,1.314204,0.005471
14.9000,0.960019,0.006844,1.626517,2.093351,1.000000,1.313600,0.005478
14.9500,0.958415,0.006862,1.626889,2.095350,1.000000,1.312987,0.005482
15.0000,0.956780,0.006879,1.627134,2.097095,1.000000,1.312367,0.005483
15.0500,0.955116,0.006894,1.627233,2.098560,1.000000,1.311740,0.005479
15.1000,0.953422,0.006907,1.627191,2.099757,1.000000,1.311108,0.005473
15.1500,0.951701,0.006919,1.627013,2.100695,1.000000,1.310472,0.005462
15.2000,0.949953,0.006929,1.626705,2.101383,1.000000,1.309832,0.005448
15.2500,0.948179,0.006936,1.626270,2.101831,1.000000,1.309190,0.005431
15.3000,0.946382,0.006941,1.625714,2.102047,1.000000,1.308548,0.005410
15.3500,0.944562,0.006944,1.625042,2.102042,1.000000,1.307905,0.005385
15.4000,0.942720,0.006944,1.624259,2.101822,1.000000,1.307262,0.005357
15.4500,0.940859,0.006941,1.623369,2.101398,1.000000,1.306622,0.005326
15.5000,0.938979,0.006936,1.622377,2.100777,1.000000,1.305984,0.005291
15.5500,0.937083,0.006927,1.621286,2.099969,1.000000,1.305349,0.005254
15.6000,0.935172,0.006916,1.620103,2.098980,1.000000,1.304719,0.005213
15.6500,0.933247,0.006901,1.618830,2.097820,1.000000,1.304093,0.005169
15.7000,0.931311,0.006884,1.617472,2.096497,1.000000,1.303474,0.005122
15.7500,0.929365,0.006863,1.616034,2.095017,1.000000,1.302861,0.005072
15.8000,0.927411,0.006839,1.614518,2.093389,1.000000,1.302255,0.005020
15.8500,0.925451,0.006812,1.612930,2.091620,1.000000,1.301658,0.004965
15.9000,0.923486,0.006781,1.611274,2.089718,1.000000,1.301069,0.004908
15.9500,0.921520,0.006748,1.609552,2.087689,1.000000,1.300489,0.004848
16.0000,0.919553,0.006711,1.607769,2.085542,1.000000,1.299920,0.004786
16.0500,0.917588,0.006671,1.605929,2.083282,1.000000,1.299361,0.004722
16.1000,0.915626,0.006628,1.604035,2.080917,1.000000,1.298813,0.004656
16.1500,0.913670,0.006582,1.602091,2.078453,1.000000,1.298278,0.004588
16.2000,0.911722,0.006533,1.600101,2.075897,1.000000,1.297754,0.004519
16.2500,0.909784,0.006482,1.598067,2.073256,1.000000,1.297243,0.004448
16.3000,0.907858,0.006427,1.595993,2.070535,1.000000,1.296745,0.004376
16.3500,0.905946,0.006370,1.593883,2.067741,1.000000,1.296262,0.004302
16.4000,0.904049,0.006310,1.591740,2.064880,1.000000,1.295792,0.004228
16.4500,0.902171,0.006247,1.589567,2.061957,1.000000,1.295337,0.004153
16.5000,0.900314,0.006182,1.587367,2.058979,1.000000,1.294896,0.004077
16.5500,0.898478,0.006115,1.585143,2.055952,1.000000,1.294471,0.004000
16.6000,0.896667,0.006045,1.582898,2.052880,1.000000,1.294062,0.003923
16.6500,0.894883,0.005974,1.580636,2.049769,1.000000,1.293668,0.003846
16.7000,0.893127,0.005900,1.578360,2.046625,1.000000,1.293291,0.003769
16.7500,0.891401,0.005825,1.576071,2.043453,1.000000,1.292930,0.003692
16.8000,0.889708,0.005748,1.573773,2.040258,1.000000,1.292586,0.003616
16.8500,0.888049,0.005670,1.571469,2.037044,1.000000,1.292259,0.003540
16.9000,0.886426,0.005591,1.569161,2.033817,1.000000,1.291949,0.003465
16.9500,0.884842,0.005510,1.566852,2.030581,1.000000,1.291656,0.003390
17.0000,0.883298,0.005428,1.564545,2.027341,1.000000,1.291380,0.003317
17.0500,0.881796,0.005346,1.562242,2.024102,1.000000,1.291122,0.003244
17.1000,0.880337,0.005262,1.559946,2.020867,1.000000,1.290881,0.003173
17.1500,0.878924,0.005179,1.557658,2.017642,1.000000,1.290658,0.003104
17.2000,0.877558,0.005095,1.555382,2.014429,1.000000,1.290452,0.003036
17.2500,0.876241,0.005011,1.553120,2.011234,1.000000,1.290265,0.002970
17.3000,0.874974,0.004927,1.550874,2.008061,1.000000,1.290094,0.002906
17.3500,0.873759,0.004843,1.548645,2.004912,1.000000,1.289942,0.002844
17.4000,0.872597,0.004760,1.546438,2.001792,1.000000,1.289807,0.002784
17.4500,0.871490,0.004677,1.544252,1.998704,1.000000,1.289689,0.002726
17.5000,0.870439,0.004595,1.542092,1.995652,1.000000,1.289589,0.002671
17.5500,0.869446,0.004514,1.539957,1.992639,1.000000,1.289507,0.002619
17.6000,0.868510,0.004434,1.537852,1.989669,1.000000,1.289441,0.002569
17.6500,0.867635,0.004356,1.535776,1.986745,1.000000,1.289393,0.002522
17.7000,0.866820,0.004278,1.533733,1.983869,1.000000,1.289361,0.002478
17.7500,0.866067,0.004203,1.531724,1.981046,1.000000,1.289346,0.002437
17.8000,0.865377,0.004129,1.529751,1.978277,1.000000,1.289348,0.002399
17.8500,0.864750,0.004057,1.527816,1.975565,1.000000,1.289365,0.002364
17.9000,0.864187,0.003987,1.525919,1.972914,1.000000,1.289399,0.002333
17.9500,0.863690,0.003920,1.524064,1.970326,1.000000,1.289449,0.002305
18.0000,0.863258,0.003855,1.522250,1.967802,1.000000,1.289514,0.002280
18.0500,0.862892,0.003792,1.520481,1.965347,1.000000,1.289595,0.002259
18.1000,0.862593,0.003732,1.518757,1.962961,1.000000,1.289690,0.002241
18.1500,0.862360,0.003675,1.517079,1.960648,1.000000,1.289801,0.002227
18.2000,0.862195,0.003621,1.515450,1.958409,1.000000,1.289925,0.002216
18.2500,0.862097,0.003570,1.513870,1.956246,1.000000,1.290064,0.002209
18.3000,0.862067,0.003522,1.512341,1.954161,1.000000,1.290217,0.002206
18.3500,0.862104,0.003477,1.510864,1.952157,1.000000,1.290382,0.002206
18.4000,0.862209,0.003436,1.509440,1.950234,1.000000,1.290561,0.002210
18.4500,0.862381,0.003398,1.508069,1.948395,1.000000,1.290753,0.002217
18.5000,0.862621,0.003364,1.506755,1.946641,1.000000,1.290957,0.002228
18.5500,0.862927,0.003333,1.505496,1.944974,1.000000,1.291173,0.002243
18.6000,0.863300,0.003306,1.504295,1.943395,1.000000,1.291401,0.002261
18.6500,0.863739,0.003282,1.503152,1.941905,1.000000,1.291640,0.002283
18.7000,0.864243,0.003263,1.502068,1.940505,1.000000,1.291890,0.002308
18.7500,0.864812,0.003247,1.501044,1.939198,1.000000,1.292150,0.002336
18.8000,0.865446,0.003235,1.500080,1.937983,1.000000,1.292421,0.002368
18.8500,0.866143,0.003227,1.499179,1.936862,1.000000,1.292701,0.002403
18.9000,0.866902,0.003223,1.498339,1.935835,1.000000,1.292990,0.002441
18.9500,0.867723,0.003222,1.497562,1.934905,1.000000,1.293289,0.002482
19.0000,0.868605,0.003226,1.496849,1.934070,1.000000,1.293596,0.002527
19.0500,0.869546,0.003233,1.496199,1.933333,1.000000,1.293911,0.002574
19.1000,0.870546,0.003245,1.495615,1.932693,1.000000,1.294235,0.002624
19.1500,0.871603,0.003260,1.495095,1.932152,1.000000,1.294565,0.002677
19.2000,0.872716,0.003279,1.494641,1.931709,1.000000,1.294903,0.002732
19.2500,0.873883,0.003302,1.494252,1.931365,1.000000,1.295247,0.002790
19.3000,0.875103,0.003328,1.493930,1.931121,1.000000,1.295598,0.002850
19.3500,0.876376,0.003358,1.493674,1.930976,1.000000,1.295955,0.002912
19.4000,0.877698,0.003392,1.493485,1.930931,1.000000,1.296317,0.002977
19.4500,0.879069,0.003429,1.493363,1.930986,1.000000,1.296685,0.003043
19.5000,0.880487,0.003470,1.493309,1.931141,1.000000,1.297057,0.003111
19.5500,0.881950,0.003514,1.493321,1.931396,1.000000,1.297434,0.003181
19.6000,0.883457,0.003562,1.493401,1.931752,1.000000,1.297816,0.003252
19.6500,0.885005,0.003612,1.493548,1.932206,1.000000,1.298201,0.003324
19.7000,0.886593,0.003666,1.493763,1.932761,1.000000,1.298590,0.003398
19.7500,0.888220,0.003722,1.494046,1.933415,1.000000,1.298983,0.003472
19.8000,0.889882,0.003781,1.494395,1.934168,1.000000,1.299378,0.003548
19.8500,0.891579,0.003843,1.494812,1.935019,1.000000,1.299776,0.003624
19.9000,0.893308,0.003907,1.495296,1.935969,1.000000,1.300177,0.003700
19.9500,0.895067,0.003974,1.495847,1.937017,1.000000,1.300580,0.003777
20.0000,0.896854,0.004043,1.496465,1.938162,1.000000,1.300985,0.003854
